data,evento,eh_feriado,vespera_feriado,eh_reuniao_impacto,tem_refeicao,eh_evento_especial,etapa
2023-07-03,DIA LETIVO PADRAO,0,0,0,1,0,2
2023-07-04,DIA LETIVO PADRAO,0,0,0,1,0,2
2023-07-05,DIA LETIVO PADRAO,0,0,0,1,0,2
2023-07-06,DIA LETIVO PADRAO,0,0,0,1,0,2
2023-07-07,DIA LETIVO PADRAO,0,0,0,1,0,2
2023-07-08,SABADO,0,0,0,0,0,2
2023-07-09,DOMINGO,0,0,0,0,0,0
2023-07-10,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-07-11,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-07-12,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-07-13,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-07-14,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-07-15,SABADO,0,0,0,0,0,0
2023-07-16,DOMINGO,0,0,0,0,0,0
2023-07-17,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-07-18,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-07-19,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-07-20,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-07-21,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-07-22,SABADO,0,0,0,0,0,0
2023-07-23,DOMINGO,0,0,0,0,0,0
2023-07-24,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-07-25,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-07-26,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-07-27,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-07-28,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-07-29,SABADO,0,0,0,0,0,0
2023-07-30,DOMINGO,0,0,0,0,0,0
2023-07-31,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-01,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-02,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-03,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-04,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-05,SABADO,0,0,0,0,0,0
2023-08-06,DOMINGO,0,0,0,0,0,0
2023-08-07,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-08,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-09,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-10,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-11,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-12,SABADO,0,0,0,0,0,0
2023-08-13,DOMINGO,0,0,0,0,0,0
2023-08-14,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-15,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-16,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-17,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-18,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-19,SABADO,0,0,0,0,0,0
2023-08-20,DOMINGO,0,0,0,0,0,0
2023-08-21,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-22,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-23,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-24,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-25,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-26,SABADO,0,0,0,0,0,0
2023-08-27,DOMINGO,0,0,0,0,0,0
2023-08-28,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-29,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-30,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-08-31,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-01,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-02,SABADO,0,0,0,0,0,0
2023-09-03,DOMINGO,0,0,0,0,0,0
2023-09-04,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-05,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-06,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-07,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-08,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-09,SABADO,0,0,0,0,0,0
2023-09-10,DOMINGO,0,0,0,0,0,0
2023-09-11,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-12,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-13,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-14,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-15,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-16,SABADO,0,0,0,0,0,0
2023-09-17,DOMINGO,0,0,0,0,0,0
2023-09-18,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-19,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-20,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-21,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-22,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-23,SABADO,0,0,0,0,0,0
2023-09-24,DOMINGO,0,0,0,0,0,0
2023-09-25,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-26,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-27,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-28,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-29,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-09-30,SABADO,0,0,0,0,0,0
2023-10-01,DOMINGO,0,0,0,0,0,0
2023-10-02,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-10-03,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-10-04,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-10-05,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-10-06,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-07,SABADO,0,0,0,0,0,4
2023-10-08,DOMINGO,0,0,0,0,0,4
2023-10-09,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-10,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-11,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-12,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-13,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-14,SABADO,0,0,0,0,0,4
2023-10-15,DOMINGO,0,0,0,0,0,4
2023-10-16,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-17,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-18,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-19,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-20,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-21,SABADO,0,0,0,0,0,4
2023-10-22,DOMINGO,0,0,0,0,0,4
2023-10-23,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-24,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-25,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-26,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-27,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-28,SABADO,0,0,0,0,0,4
2023-10-29,DOMINGO,0,0,0,0,0,4
2023-10-30,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-10-31,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-01,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-02,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-03,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-04,SABADO,0,0,0,0,0,4
2023-11-05,DOMINGO,0,0,0,0,0,4
2023-11-06,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-07,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-08,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-09,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-10,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-11,SABADO,0,0,0,0,0,4
2023-11-12,DOMINGO,0,0,0,0,0,4
2023-11-13,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-14,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-15,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-16,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-17,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-18,SABADO,0,0,0,0,0,4
2023-11-19,DOMINGO,0,0,0,0,0,4
2023-11-20,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-21,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-22,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-23,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-24,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-25,SABADO,0,0,0,0,0,4
2023-11-26,DOMINGO,0,0,0,0,0,4
2023-11-27,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-28,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-29,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-11-30,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-12-01,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-12-02,SABADO,0,0,0,0,0,4
2023-12-03,DOMINGO,0,0,0,0,0,4
2023-12-04,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-12-05,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-12-06,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-12-07,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-12-08,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-12-09,SABADO,0,0,0,0,0,4
2023-12-10,DOMINGO,0,0,0,0,0,4
2023-12-11,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-12-12,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-12-13,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-12-14,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-12-15,DIA LETIVO PADRAO,0,0,0,1,0,4
2023-12-16,SABADO,0,0,0,0,0,0
2023-12-17,DOMINGO,0,0,0,0,0,0
2023-12-18,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-12-19,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-12-20,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-12-21,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-12-22,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-12-23,SABADO,0,0,0,0,0,0
2023-12-24,DOMINGO,0,0,0,0,0,0
2023-12-25,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-12-26,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-12-27,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-12-28,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-12-29,DIA LETIVO PADRAO,0,0,0,1,0,0
2023-12-30,SABADO,0,0,0,0,0,0
2023-12-31,DOMINGO,0,0,0,0,0,0
2024-01-01,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-02,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-03,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-04,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-05,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-06,SABADO,0,0,0,0,0,0
2024-01-07,DOMINGO,0,1,0,0,0,0
2024-01-08,"RECESSO 1 2 3 4 5 6 09 – REVOLUÇÃO /MOVIMENTO CONSTITUCIONALISTA DE 1932 – LEI ESTADUAL Nº 9.497, DE 05/03/1997 (FERIADO ESTADUAL) 7 8 9 10 11 12 13 10 A 24 – FÉRIAS DOCENTES E DISCENTES (15 DIAS CORRIDOS) – PORTARIA Nº 2.791, DE 08 DE DEZEMBRO DE 2010 14 15 16 17 18 19 20 25 - REPLANEJAMENTO 21 22 23 24 25 26 27 26 E 29 - CSP - CONSELHO DE CLASSE CONSULTIVO DO 2º BIMESTRE 28 29 30 31 DIAS 1 1 1 0 1 0 ACUMULADO 1 1 1 0 1 0 DIAS LETIVOS NO MÊS 4 DIAS LETIVOS ACUMULADOS NO SEMESTRE 4 DIAS LETIVOS ACUMULADOS NO ANO 107 ATIVIDADES / EVENTOS",1,0,1,0,0,0
2024-01-09,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-10,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-11,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-12,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-13,SABADO,0,0,0,0,0,0
2024-01-14,DOMINGO,0,0,0,0,0,0
2024-01-15,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-16,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-17,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-18,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-19,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-20,SABADO,0,0,0,0,0,0
2024-01-21,DOMINGO,0,0,0,0,0,0
2024-01-22,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-23,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-24,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-25,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-26,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-27,SABADO,0,0,0,0,0,0
2024-01-28,DOMINGO,0,0,0,0,0,0
2024-01-29,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-30,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-01-31,DIA LETIVO PADRAO,0,0,0,0,0,0
2024-02-01,DIA LETIVO PADRAO,0,0,0,1,0,0
2024-02-02,DIA LETIVO PADRAO,0,0,0,1,0,0
2024-02-03,SABADO,0,0,0,0,0,0
2024-02-04,DOMINGO,0,0,0,0,0,0
2024-02-05,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-02-06,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-02-07,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-02-08,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-02-09,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-02-10,SABADO,0,0,0,0,0,1
2024-02-11,DOMINGO,0,0,0,0,0,1
2024-02-12,"ENCONTRO DA CSP COM OS ESTUDANTES DO INTEGRADO 1 2 3 23 - PRAZO MÁXIMO PARA CANCELAMENTO NAS DISCIPLINAS OPTATIVAS 4 5 6 7 8 9 10 24- REPOSIÇÃO DE AULA (SEGUNDA-FEIRA) 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 DIAS 4 4 4 5 5 1 ACUMULADO 5 5 5 5 6 1 DIAS LETIVOS NO MÊS 23 DIAS LETIVOS ACUMULADOS NO SEMESTRE 27 DIAS LETIVOS ACUMULADOS NO ANO 130 ATIVIDADES / EVENTOS",0,0,0,1,0,1
2024-02-13,"ENCONTRO DA CSP COM OS ESTUDANTES DO INTEGRADO 1 2 3 23 - PRAZO MÁXIMO PARA CANCELAMENTO NAS DISCIPLINAS OPTATIVAS 4 5 6 7 8 9 10 24- REPOSIÇÃO DE AULA (SEGUNDA-FEIRA) 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 DIAS 4 4 4 5 5 1 ACUMULADO 5 5 5 5 6 1 DIAS LETIVOS NO MÊS 23 DIAS LETIVOS ACUMULADOS NO SEMESTRE 27 DIAS LETIVOS ACUMULADOS NO ANO 130 ATIVIDADES / EVENTOS",0,0,0,1,0,1
2024-02-14,"ENCONTRO DA CSP COM OS ESTUDANTES DO INTEGRADO 1 2 3 23 - PRAZO MÁXIMO PARA CANCELAMENTO NAS DISCIPLINAS OPTATIVAS 4 5 6 7 8 9 10 24- REPOSIÇÃO DE AULA (SEGUNDA-FEIRA) 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 DIAS 4 4 4 5 5 1 ACUMULADO 5 5 5 5 6 1 DIAS LETIVOS NO MÊS 23 DIAS LETIVOS ACUMULADOS NO SEMESTRE 27 DIAS LETIVOS ACUMULADOS NO ANO 130 ATIVIDADES / EVENTOS",0,0,0,1,0,1
2024-02-15,"ENCONTRO DA CSP COM OS ESTUDANTES DO INTEGRADO 1 2 3 23 - PRAZO MÁXIMO PARA CANCELAMENTO NAS DISCIPLINAS OPTATIVAS 4 5 6 7 8 9 10 24- REPOSIÇÃO DE AULA (SEGUNDA-FEIRA) 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 DIAS 4 4 4 5 5 1 ACUMULADO 5 5 5 5 6 1 DIAS LETIVOS NO MÊS 23 DIAS LETIVOS ACUMULADOS NO SEMESTRE 27 DIAS LETIVOS ACUMULADOS NO ANO 130 ATIVIDADES / EVENTOS",0,0,0,1,0,1
2024-02-16,"ENCONTRO DA CSP COM OS ESTUDANTES DO INTEGRADO 1 2 3 23 - PRAZO MÁXIMO PARA CANCELAMENTO NAS DISCIPLINAS OPTATIVAS 4 5 6 7 8 9 10 24- REPOSIÇÃO DE AULA (SEGUNDA-FEIRA) 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 DIAS 4 4 4 5 5 1 ACUMULADO 5 5 5 5 6 1 DIAS LETIVOS NO MÊS 23 DIAS LETIVOS ACUMULADOS NO SEMESTRE 27 DIAS LETIVOS ACUMULADOS NO ANO 130 ATIVIDADES / EVENTOS",0,0,0,1,0,1
2024-02-17,SABADO,0,0,0,0,0,1
2024-02-18,DOMINGO,0,0,0,0,0,1
2024-02-19,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-02-20,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-02-21,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-02-22,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-02-23,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-02-24,SABADO,0,0,0,0,0,1
2024-02-25,DOMINGO,0,0,0,0,0,1
2024-02-26,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-02-27,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-02-28,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-02-29,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-01,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-02,SABADO,0,0,0,0,0,1
2024-03-03,DOMINGO,0,0,0,0,0,1
2024-03-04,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-05,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-06,DIA LETIVO PADRAO,0,1,0,1,0,1
2024-03-07,"INDEPENDÊNCIA DO BRASIL – LEI FEDERAL Nº 10.607, DE 19/12/2002 (FERIADO NACIONAL) 1 2 3 4 5 6 7 08 – FUNDAÇÃO DE ITAQUAQUECETUBA - LEI ORGÂNICA (FERIADO MUNICIPALL) 8 9 10 11 12 13 14 16 A 20 - ENCONTRO DA CSP COM OS ESTUDANTES DO INTEGRADO 15 16 17 18 19 20 21 22 – ATIVIDADES ALUSIVAS AO ANIVERSÁRIO DO IFSP 22 23 24 25 26 27 28 29 30 DIAS 5 4 4 4 4 0 ACUMULADO 10 9 9 9 10 1 DIAS LETIVOS NO MÊS 21 DIAS LETIVOS ACUMULADOS NO SEMESTRE 48 DIAS LETIVOS ACUMULADOS NO ANO 151 ATIVIDADES / EVENTOS",1,0,0,0,0,1
2024-03-08,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-09,SABADO,0,0,0,0,0,1
2024-03-10,DOMINGO,0,0,0,0,0,1
2024-03-11,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-12,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-13,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-14,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-15,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-16,SABADO,0,0,0,0,0,1
2024-03-17,DOMINGO,0,0,0,0,0,1
2024-03-18,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-19,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-20,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-21,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-22,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-23,SABADO,0,0,0,0,0,1
2024-03-24,DOMINGO,0,0,0,0,0,1
2024-03-25,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-26,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-27,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-28,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-29,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-03-30,SABADO,0,0,0,0,0,1
2024-03-31,DOMINGO,0,0,0,0,0,1
2024-04-01,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-04-02,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-04-03,DIA LETIVO PADRAO,0,1,0,1,0,1
