data,evento,eh_feriado,vespera_feriado,eh_reuniao_impacto,tem_refeicao,eh_evento_especial,etapa
2024-04-04,"DATA LIMITE PARA ENTREGA DE NOTAS E FALTAS 1 2 3 4 5  09 A 11 - CSP CONSELHO DE CLASSE CONSULTIVO 3º BIMESTRE 6 7 8 9 10 11 12 12 – NOSSA SENHORA APARECIDA – LEI FEDERAL Nº 6.802, DE 30/06/1980 (FERIADO NACIONALL) 13 14 15 16 17 18 19 14 – RECESSO 20 21 22 23 24 25 26 15 – DIA DO PROFESSOR – DECRETO FEDERAL Nº 52.682, DE 14/10/1963 27 28 29 30 31 16 A 19 - SEMANA NACIONAL DE CIÊNCIA E TECNOLOGIA (SNCT)",1,0,1,0,1,1
2024-04-05,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-04-06,SABADO,0,0,0,0,0,1
2024-04-07,DOMINGO,0,0,0,0,0,1
2024-04-08,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-04-09,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-04-10,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-04-11,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-04-12,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-04-13,SABADO,0,0,0,0,0,1
2024-04-14,DOMINGO,0,0,0,0,0,1
2024-04-15,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-04-16,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-04-17,DIA LETIVO PADRAO,0,0,0,1,0,1
2024-04-18,DIA LETIVO PADRAO,0,1,0,1,0,1
2024-04-19,"REPOSIÇÃO DE AULA (QUARTA-FEIRA) DIAS 2 4 5 5 4 1 28 – DIA DO SERVIDOR PÚBLICO – ART. 236 DA LEI Nº 8.112, DE 11/12/1990 / (FERIADO FEDERAL / PONTO FACULTATIVO) ACUMULADO 12 13 14 14 14 2 DIAS LETIVOS NO MÊS 21 DIAS LETIVOS ACUMULADOS NO SEMESTRE 69 DIAS LETIVOS ACUMULADOS NO ANO 172 ATIVIDADES / EVENTOS",1,0,0,0,0,1
2024-04-20,SABADO,0,0,0,0,0,1
2024-04-21,DOMINGO,0,0,0,0,0,0
2024-04-22,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-04-23,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-04-24,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-04-25,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-04-26,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-04-27,SABADO,0,0,0,0,0,2
2024-04-28,DOMINGO,0,0,0,0,0,2
2024-04-29,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-04-30,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-01,DIA LETIVO PADRAO,0,1,0,1,0,2
2024-05-02,"FINADOS – LEI FEDERAL Nº 10.607, DE 19/12/2002 (FERIADO NACIONAL) 1 2 11 A 14 - ENCONTRO DA CSP COM OS ESTUDANTES DO INTEGRADO 3 4 5 6 7 8 9 15 – PROCLAMAÇÃO DA REPÚBLICA – LEI FEDERAL Nº 10.607, DE 19/12/2002 (FERIADO NACIONAL) 10 11 12 13 14 15 16 20 – DIA ESTADUAL DA CONSCIÊNCIA NEGRA – LEI ESTADUAL Nº. 17.746 DE 12/09/2023 (FERIADO ESTADUAL) 17 18 19 20 21 22 23 21 A 23 SEMANA DA CONSCIÊNCIA NEGRA 24 25 26 27 28 29 30 23 - REPOSIÇÃO DE AULA (SEXTA-FEIRA) DIAS 4 4 3 4 4 1 ACUMULADO 16 17 17 18 18 3 DIAS LETIVOS NO MÊS 20 DIAS LETIVOS ACUMULADOS NO SEMESTRE 89 DIAS LETIVOS ACUMULADOS NO ANO 192 ATIVIDADES / EVENTOS",1,0,0,0,1,2
2024-05-03,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-04,SABADO,0,0,0,0,0,2
2024-05-05,DOMINGO,0,0,0,0,0,2
2024-05-06,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-07,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-08,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-09,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-10,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-11,SABADO,0,0,0,0,0,2
2024-05-12,DOMINGO,0,0,0,0,0,2
2024-05-13,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-14,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-15,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-16,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-17,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-18,SABADO,0,0,0,0,0,2
2024-05-19,DOMINGO,0,0,0,0,0,2
2024-05-20,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-21,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-22,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-23,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-24,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-25,SABADO,0,0,0,0,0,2
2024-05-26,DOMINGO,0,0,0,0,0,2
2024-05-27,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-28,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-29,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-30,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-05-31,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-06-01,SABADO,0,0,0,0,0,2
2024-06-02,DOMINGO,0,0,0,0,0,2
2024-06-03,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-06-04,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-06-05,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-06-06,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-06-07,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-06-08,SABADO,0,0,0,0,0,2
2024-06-09,DOMINGO,0,0,0,0,0,2
2024-06-10,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-06-11,"DATA LIMITE PARA ENTREGA DE NOTAS E FALTAS 1 2 3 4 5 6 7",0,1,0,1,0,2
2024-06-12,"REAVALIAÇÃO 8 9 10 11 12 13 14 18 - DATA LIMITE PARA ENTREGA DE NOTAS DE REAVALIAÇÃO 15 16 17 18 19 20 21 19 E 20 - CONSELHO DELIBERATIVO 22 23 24 25 26 27 28 23 A 31 – RECESSO ESCOLAR E ADMINISTRATIVO 29 30 31 25 – NATAL – LEI FEDERAL Nº 10.607, DE 19/12/2002 (FERIADO NACIONALL) DIAS 2 2 2 1 1 0 ACUMULADO 18 19 19 19 19 3 DIAS LETIVOS NO MÊS 8 DIAS LETIVOS ACUMULADOS NO SEMESTRE 97 DIAS LETIVOS ACUMULADOS NO ANO 200",1,1,1,0,0,2
2024-06-13,"REAVALIAÇÃO 8 9 10 11 12 13 14 18 - DATA LIMITE PARA ENTREGA DE NOTAS DE REAVALIAÇÃO 15 16 17 18 19 20 21 19 E 20 - CONSELHO DELIBERATIVO 22 23 24 25 26 27 28 23 A 31 – RECESSO ESCOLAR E ADMINISTRATIVO 29 30 31 25 – NATAL – LEI FEDERAL Nº 10.607, DE 19/12/2002 (FERIADO NACIONALL) DIAS 2 2 2 1 1 0 ACUMULADO 18 19 19 19 19 3 DIAS LETIVOS NO MÊS 8 DIAS LETIVOS ACUMULADOS NO SEMESTRE 97 DIAS LETIVOS ACUMULADOS NO ANO 200",1,1,1,0,0,2
2024-06-14,"REAVALIAÇÃO 8 9 10 11 12 13 14 18 - DATA LIMITE PARA ENTREGA DE NOTAS DE REAVALIAÇÃO 15 16 17 18 19 20 21 19 E 20 - CONSELHO DELIBERATIVO 22 23 24 25 26 27 28 23 A 31 – RECESSO ESCOLAR E ADMINISTRATIVO 29 30 31 25 – NATAL – LEI FEDERAL Nº 10.607, DE 19/12/2002 (FERIADO NACIONALL) DIAS 2 2 2 1 1 0 ACUMULADO 18 19 19 19 19 3 DIAS LETIVOS NO MÊS 8 DIAS LETIVOS ACUMULADOS NO SEMESTRE 97 DIAS LETIVOS ACUMULADOS NO ANO 200",1,1,1,0,0,2
2024-06-15,"REAVALIAÇÃO 8 9 10 11 12 13 14 18 - DATA LIMITE PARA ENTREGA DE NOTAS DE REAVALIAÇÃO 15 16 17 18 19 20 21 19 E 20 - CONSELHO DELIBERATIVO 22 23 24 25 26 27 28 23 A 31 – RECESSO ESCOLAR E ADMINISTRATIVO 29 30 31 25 – NATAL – LEI FEDERAL Nº 10.607, DE 19/12/2002 (FERIADO NACIONALL) DIAS 2 2 2 1 1 0 ACUMULADO 18 19 19 19 19 3 DIAS LETIVOS NO MÊS 8 DIAS LETIVOS ACUMULADOS NO SEMESTRE 97 DIAS LETIVOS ACUMULADOS NO ANO 200",1,1,1,0,0,2
2024-06-16,"REAVALIAÇÃO 8 9 10 11 12 13 14 18 - DATA LIMITE PARA ENTREGA DE NOTAS DE REAVALIAÇÃO 15 16 17 18 19 20 21 19 E 20 - CONSELHO DELIBERATIVO 22 23 24 25 26 27 28 23 A 31 – RECESSO ESCOLAR E ADMINISTRATIVO 29 30 31 25 – NATAL – LEI FEDERAL Nº 10.607, DE 19/12/2002 (FERIADO NACIONALL) DIAS 2 2 2 1 1 0 ACUMULADO 18 19 19 19 19 3 DIAS LETIVOS NO MÊS 8 DIAS LETIVOS ACUMULADOS NO SEMESTRE 97 DIAS LETIVOS ACUMULADOS NO ANO 200",1,1,1,0,0,2
2024-06-17,"REAVALIAÇÃO 8 9 10 11 12 13 14 18 - DATA LIMITE PARA ENTREGA DE NOTAS DE REAVALIAÇÃO 15 16 17 18 19 20 21 19 E 20 - CONSELHO DELIBERATIVO 22 23 24 25 26 27 28 23 A 31 – RECESSO ESCOLAR E ADMINISTRATIVO 29 30 31 25 – NATAL – LEI FEDERAL Nº 10.607, DE 19/12/2002 (FERIADO NACIONALL) DIAS 2 2 2 1 1 0 ACUMULADO 18 19 19 19 19 3 DIAS LETIVOS NO MÊS 8 DIAS LETIVOS ACUMULADOS NO SEMESTRE 97 DIAS LETIVOS ACUMULADOS NO ANO 200",1,1,1,0,0,2
2024-06-18,"REAVALIAÇÃO 8 9 10 11 12 13 14 18 - DATA LIMITE PARA ENTREGA DE NOTAS DE REAVALIAÇÃO 15 16 17 18 19 20 21 19 E 20 - CONSELHO DELIBERATIVO 22 23 24 25 26 27 28 23 A 31 – RECESSO ESCOLAR E ADMINISTRATIVO 29 30 31 25 – NATAL – LEI FEDERAL Nº 10.607, DE 19/12/2002 (FERIADO NACIONALL) DIAS 2 2 2 1 1 0 ACUMULADO 18 19 19 19 19 3 DIAS LETIVOS NO MÊS 8 DIAS LETIVOS ACUMULADOS NO SEMESTRE 97 DIAS LETIVOS ACUMULADOS NO ANO 200",1,0,1,0,0,2
2024-06-19,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-06-20,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-06-21,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-06-22,SABADO,0,0,0,0,0,2
2024-06-23,DOMINGO,0,0,0,0,0,2
2024-06-24,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-06-25,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-06-26,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-06-27,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-06-28,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-06-29,SABADO,0,0,0,0,0,2
2024-06-30,DOMINGO,0,0,0,0,0,2
2024-07-01,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-07-02,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-07-03,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-07-04,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-07-05,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-07-06,SABADO,0,0,0,0,0,2
2024-07-07,DOMINGO,0,0,0,0,0,2
2024-07-08,DIA LETIVO PADRAO,0,0,0,1,0,2
2024-07-09,DIA LETIVO PADRAO,0,0,0,1,0,0
2024-07-10,DIA LETIVO PADRAO,0,0,0,1,0,0
2024-07-11,DIA LETIVO PADRAO,0,0,0,1,0,0
2024-07-12,DIA LETIVO PADRAO,0,0,0,1,0,0
2024-07-13,SABADO,0,0,0,0,0,0
2024-07-14,DOMINGO,0,0,0,0,0,0
2024-07-15,DIA LETIVO PADRAO,0,0,0,1,0,0
2024-07-16,DIA LETIVO PADRAO,0,0,0,1,0,0
2024-07-17,DIA LETIVO PADRAO,0,0,0,1,0,0
2024-07-18,DIA LETIVO PADRAO,0,0,0,1,0,0
2024-07-19,DIA LETIVO PADRAO,0,0,0,1,0,0
2024-07-20,SABADO,0,0,0,0,0,0
2024-07-21,DOMINGO,0,0,0,0,0,0
2024-07-22,DIA LETIVO PADRAO,0,0,0,1,0,0
2024-07-23,DIA LETIVO PADRAO,0,0,0,1,0,0
2024-07-24,DIA LETIVO PADRAO,0,0,0,1,0,0
2024-07-25,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-07-26,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-07-27,SABADO,0,0,0,0,0,3
2024-07-28,DOMINGO,0,0,0,0,0,3
2024-07-29,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-07-30,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-07-31,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-01,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-02,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-03,SABADO,0,0,0,0,0,3
2024-08-04,DOMINGO,0,0,0,0,0,3
2024-08-05,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-06,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-07,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-08,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-09,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-10,SABADO,0,0,0,0,0,3
2024-08-11,DOMINGO,0,0,0,0,0,3
2024-08-12,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-13,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-14,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-15,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-16,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-17,SABADO,0,0,0,0,0,3
2024-08-18,DOMINGO,0,0,0,0,0,3
2024-08-19,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-20,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-21,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-22,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-23,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-24,SABADO,0,0,0,0,0,3
2024-08-25,DOMINGO,0,0,0,0,0,3
2024-08-26,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-27,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-28,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-29,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-30,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-08-31,SABADO,0,0,0,0,0,3
2024-09-01,DOMINGO,0,0,0,0,0,3
2024-09-02,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-03,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-04,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-05,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-06,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-07,SABADO,0,0,0,0,0,3
2024-09-08,DOMINGO,0,0,0,0,0,3
2024-09-09,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-10,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-11,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-12,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-13,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-14,SABADO,0,0,0,0,0,3
2024-09-15,DOMINGO,0,0,0,0,0,3
2024-09-16,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-17,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-18,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-19,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-20,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-21,SABADO,0,0,0,0,0,3
2024-09-22,DOMINGO,0,0,0,0,0,3
2024-09-23,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-24,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-25,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-26,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-27,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-09-28,SABADO,0,0,0,0,0,3
2024-09-29,DOMINGO,0,0,0,0,0,3
2024-09-30,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-10-01,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-10-02,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-10-03,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-10-04,DIA LETIVO PADRAO,0,0,0,1,0,3
2024-10-05,SABADO,0,0,0,0,0,3
2024-10-06,DOMINGO,0,0,0,0,0,4
2024-10-07,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-08,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-09,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-10,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-11,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-12,SABADO,0,0,0,0,0,4
2024-10-13,DOMINGO,0,0,0,0,0,4
2024-10-14,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-15,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-16,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-17,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-18,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-19,SABADO,0,0,0,0,0,4
2024-10-20,DOMINGO,0,0,0,0,0,4
2024-10-21,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-22,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-23,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-24,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-25,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-26,SABADO,0,0,0,0,0,4
2024-10-27,DOMINGO,0,0,0,0,0,4
2024-10-28,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-29,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-30,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-10-31,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-01,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-02,SABADO,0,0,0,0,0,4
2024-11-03,DOMINGO,0,0,0,0,0,4
2024-11-04,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-05,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-06,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-07,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-08,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-09,SABADO,0,0,0,0,0,4
2024-11-10,DOMINGO,0,0,0,0,0,4
2024-11-11,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-12,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-13,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-14,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-15,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-16,SABADO,0,0,0,0,0,4
2024-11-17,DOMINGO,0,0,0,0,0,4
2024-11-18,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-19,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-20,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-21,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-22,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-23,SABADO,0,0,0,0,0,4
2024-11-24,DOMINGO,0,0,0,0,0,4
2024-11-25,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-26,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-27,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-28,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-29,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-11-30,SABADO,0,0,0,0,0,4
2024-12-01,DOMINGO,0,0,0,0,0,4
2024-12-02,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-12-03,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-12-04,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-12-05,DIA LETIVO PADRAO,0,0,0,1,0,4
2024-12-06,DIA LETIVO PADRAO,0,0,0,1,0,4
